user_id,place_id,rating
467,91,3
467,12,3
467,31,3
467,84,3
467,38,3
467,48,3
467,87,3
467,108,3
467,107,3
467,20,3
468,84,3
468,80,3
468,5,3
468,83,4
468,50,3
468,41,5
468,54,3
468,89,5
468,55,3
468,104,3
469,68,2
469,17,4
469,89,3
469,71,3
469,42,3
469,60,3
469,69,3
469,6,3
469,64,3
469,54,3
470,51,3
470,46,3
470,107,3
470,17,3
470,71,3
470,8,3
470,26,3
470,74,3
470,49,2
470,102,2
471,3,3
471,94,3
471,50,3
471,88,3
471,51,4
471,99,3
471,101,2
471,1,4
471,44,2
471,102,3
472,73,3
472,12,5
472,7,3
472,67,3
472,11,3
472,92,3
472,71,3
472,28,3
472,10,3
472,6,3
473,3,3
473,7,3
473,34,4
473,68,3
473,79,3
473,52,2
473,88,3
473,89,3
473,40,3
473,73,3
474,78,3
474,67,3
474,30,2
474,41,3
474,14,3
474,56,3
474,81,3
474,107,3
474,95,3
474,105,3
475,105,3
475,47,3
475,108,3
475,81,3
475,102,3
475,67,3
475,40,2
475,1,3
475,35,3
475,87,3
476,7,3
476,64,2
476,12,2
476,21,3
476,56,3
476,6,3
476,51,3
476,87,3
476,35,3
476,59,3
477,89,3
477,97,3
477,88,3
477,20,3
477,82,3
477,38,3
477,41,3
477,54,4
477,100,2
477,29,3
478,19,4
478,54,3
478,107,3
478,32,3
478,44,5
478,30,5
478,67,3
478,26,3
478,43,4
478,7,3
479,7,4
479,79,3
479,18,2
479,99,3
479,69,3
479,16,3
479,105,3
479,22,3
479,12,3
479,21,3
480,68,3
480,53,3
480,52,4
480,30,3
480,94,3
480,103,3
480,82,4
480,93,3
480,4,3
480,25,3
481,80,3
481,45,3
481,53,3
481,61,3
481,67,3
481,28,3
481,83,2
481,100,3
481,55,3
481,73,4
482,77,3
482,89,2
482,34,3
482,45,3
482,10,2
482,44,2
482,18,3
482,31,3
482,98,4
482,62,3
483,31,3
483,78,3
483,2,3
483,107,3
483,67,3
483,49,3
483,44,3
483,55,3
483,56,3
483,77,3
484,15,5
484,91,4
484,17,3
484,63,2
484,46,3
484,65,3
484,88,4
484,72,3
484,5,2
484,37,5
485,62,3
485,7,3
485,13,3
485,90,3
485,72,3
485,100,3
485,97,3
485,61,3
485,88,3
485,93,3
486,45,3
486,94,3
486,98,3
486,44,3
486,22,3
486,93,3
486,88,3
486,7,3
486,33,3
486,71,3
487,75,3
487,72,3
487,21,3
487,38,4
487,20,2
487,71,3
487,15,3
487,105,3
487,67,3
487,23,3
488,11,5
488,40,3
488,74,3
488,8,2
488,51,3
488,56,4
488,36,3
488,17,3
488,105,3
488,32,3
489,75,3
489,19,3
489,37,3
489,15,3
489,71,3
489,44,3
489,28,3
489,86,4
489,14,3
489,59,3
490,63,3
490,24,3
490,104,3
490,56,3
490,6,2
490,86,2
490,75,3
490,71,3
490,59,2
490,66,3
491,15,3
491,86,3
491,12,3
491,10,3
491,108,3
491,103,3
491,65,3
491,101,5
491,79,3
491,91,3
492,32,2
492,5,3
492,20,3
492,72,3
492,81,3
492,19,3
492,7,5
492,1,3
492,24,3
492,104,4
493,75,3
493,104,3
493,83,3
493,32,3
493,90,3
493,13,3
493,73,3
493,15,3
493,71,3
493,51,3
494,61,3
494,16,3
494,19,3
494,23,3
494,75,3
494,50,3
494,25,3
494,3,4
494,62,3
494,17,5
495,79,4
495,46,3
495,43,3
495,61,3
495,56,3
495,59,3
495,84,5
495,5,3
495,99,5
495,7,3
496,18,3
496,71,3
496,31,3
496,15,3
496,57,3
496,1,3
496,35,3
496,66,3
496,91,2
496,44,3
497,70,3
497,105,3
497,91,3
497,41,4
497,20,3
497,28,3
497,31,4
497,88,3
497,95,3
497,79,3
498,7,3
498,2,3
498,4,3
498,70,3
498,65,3
498,45,3
498,53,3
498,79,4
498,95,3
498,97,3
499,105,3
499,102,3
499,76,3
499,33,3
499,54,3
499,106,3
499,18,5
499,26,4
499,48,3
499,22,3
500,39,2
500,6,3
500,55,2
500,51,4
500,24,3
500,28,3
500,68,3
500,54,3
500,41,3
500,34,3
501,31,3
501,102,3
501,34,3
501,72,3
501,93,3
501,105,3
501,70,3
501,36,3
501,107,3
501,64,3
502,84,3
502,96,3
502,15,3
502,27,3
502,89,3
502,2,3
502,19,4
502,30,3
502,67,3
502,87,3
503,51,3
503,67,3
503,11,5
503,17,2
503,43,3
503,36,3
503,106,3
503,32,3
503,100,3
503,29,4
504,92,3
504,104,3
504,84,2
504,69,5
504,12,3
504,11,4
504,19,3
504,97,5
504,106,2
504,23,3
505,106,2
505,95,4
505,97,2
505,107,2
505,81,3
505,46,3
505,20,3
505,23,3
505,17,3
505,42,3
506,64,3
506,94,5
506,30,5
506,32,3
506,97,5
506,51,5
506,41,5
506,65,3
506,19,3
506,24,3
507,35,4
507,1,5
507,18,3
507,40,5
507,88,3
507,13,4
507,74,3
507,96,3
507,16,3
507,61,3
508,16,3
508,77,4
508,20,3
508,38,3
508,61,5
508,17,3
508,53,3
508,101,2
508,40,3
508,82,3
509,91,2
509,35,3
509,7,5
509,75,4
509,60,3
509,96,3
509,67,3
509,44,2
509,79,2
509,73,3
510,64,3
510,56,3
510,6,2
510,24,3
510,54,3
510,26,3
510,91,3
510,20,3
510,108,3
510,65,3
511,56,4
511,13,3
511,64,3
511,34,4
511,48,3
511,84,3
511,24,3
511,103,3
511,68,3
511,57,2
512,41,4
512,47,4
512,53,3
512,66,3
512,54,3
512,16,3
512,56,3
512,90,3
512,61,3
512,4,3
513,12,3
513,36,3
513,41,3
513,86,3
513,5,5
513,10,3
513,96,3
513,101,3
513,72,3
513,31,3
514,28,3
514,9,2
514,75,3
514,33,3
514,90,3
514,40,3
514,66,3
514,54,3
514,98,3
514,92,3
515,11,3
515,60,5
515,7,3
515,95,2
515,81,5
515,55,5
515,105,5
515,45,2
515,78,5
515,62,4
516,72,3
516,58,3
516,60,3
516,98,3
516,42,3
516,74,3
516,83,3
516,92,3
516,105,3
516,88,3
517,15,3
517,60,3
517,107,3
517,33,4
517,79,3
517,87,3
517,59,3
517,9,3
517,62,3
517,47,3
518,65,4
518,50,2
518,68,3
518,27,3
518,94,3
518,16,3
518,67,3
518,72,3
518,37,3
518,74,3
519,68,3
519,62,3
519,55,3
519,95,3
519,66,3
519,14,4
519,96,3
519,94,3
519,35,3
519,107,3
520,9,3
520,63,3
520,70,3
520,20,2
520,76,3
520,67,2
520,97,3
520,32,3
520,65,3
520,8,3
521,106,3
521,65,3
521,76,3
521,62,5
521,57,5
521,81,5
521,80,5
521,10,3
521,53,3
521,99,5
522,12,3
522,96,4
522,104,3
522,56,3
522,22,3
522,17,3
522,72,3
522,80,2
522,93,3
522,15,3
523,57,3
523,27,4
523,104,3
523,7,5
523,61,3
523,85,3
523,11,3
523,82,3
523,90,3
523,108,3
524,39,5
524,7,3
524,61,5
524,101,3
524,43,3
524,23,3
524,16,3
524,9,5
524,20,3
524,91,4
525,105,3
525,87,3
525,53,2
525,1,4
525,16,3
525,70,3
525,94,3
525,6,3
525,86,3
525,76,3
526,1,3
526,9,3
526,71,2
526,51,3
526,12,3
526,20,2
526,68,3
526,101,3
526,94,3
526,29,4
527,20,3
527,39,4
527,41,3
527,62,3
527,59,3
527,86,4
527,61,3
527,29,3
527,92,3
527,23,3
528,85,3
528,76,3
528,100,2
528,90,3
528,65,3
528,96,3
528,8,3
528,106,3
528,31,3
528,6,3
529,27,4
529,35,3
529,80,3
529,26,3
529,13,3
529,87,3
529,101,3
529,58,3
529,29,3
529,37,3
530,71,3
530,83,3
530,4,3
530,96,3
530,48,5
530,39,3
530,21,3
530,27,3
530,74,3
530,36,4
531,11,3
531,28,3
531,6,3
531,52,3
531,51,3
531,104,3
531,1,3
531,46,2
531,101,3
531,85,3
532,33,3
532,67,3
532,58,3
532,60,3
532,52,3
532,28,3
532,87,3
532,53,3
532,41,3
532,38,3
533,101,3
533,70,3
533,90,3
533,96,2
533,94,3
533,24,3
533,100,3
533,47,3
533,102,3
533,21,3
534,36,2
534,56,3
534,57,3
534,97,5
534,18,3
534,60,4
534,100,2
534,27,3
534,69,4
534,98,3
535,96,3
535,63,3
535,39,3
535,21,3
535,60,5
535,104,5
535,86,2
535,46,4
535,57,5
535,92,5
536,96,3
536,4,3
536,29,3
536,76,2
536,103,3
536,21,3
536,2,3
536,80,5
536,19,3
536,73,4
537,69,3
537,85,3
537,95,3
537,90,4
537,30,3
537,106,3
537,61,3
537,16,3
537,92,3
537,27,3
538,9,3
538,89,3
538,88,3
538,104,4
538,43,3
538,15,3
538,4,5
538,100,3
538,31,2
538,71,3
539,103,3
539,70,3
539,50,3
539,55,3
539,48,3
539,73,3
539,4,3
539,6,3
539,16,3
539,46,3
540,70,3
540,40,2
540,93,3
540,5,3
540,33,2
540,35,3
540,31,3
540,57,2
540,19,3
540,73,3
541,19,3
541,48,3
541,39,3
541,6,3
541,59,3
541,74,3
541,20,3
541,70,3
541,33,3
541,29,3
542,91,3
542,14,5
542,84,4
542,40,5
542,36,5
542,42,3
542,59,3
542,88,3
542,93,3
542,16,3
543,97,3
543,7,3
543,96,3
543,34,3
543,27,3
543,95,4
543,63,3
543,21,3
543,19,3
543,24,3
544,10,3
544,97,2
544,47,4
544,44,3
544,84,3
544,66,4
544,92,3
544,68,3
544,23,3
544,67,3
545,78,3
545,69,3
545,75,3
545,68,3
545,18,3
545,24,3
545,9,4
545,3,3
545,59,3
545,19,3
546,73,3
546,54,3
546,85,3
546,5,3
546,34,3
546,62,2
546,101,3
546,92,3
546,28,3
546,41,3
547,16,5
547,21,3
547,35,3
547,85,3
547,100,3
547,87,3
547,78,3
547,6,2
547,8,5
547,91,3
548,97,3
548,77,3
548,46,4
548,87,3
548,57,3
548,94,3
548,45,3
548,63,3
548,65,3
548,98,3
549,57,4
549,19,3
549,27,3
549,89,3
549,90,3
549,10,3
549,25,2
549,12,3
549,38,4
549,2,3
550,44,3
550,91,2
550,48,3
550,90,2
550,53,3
550,89,3
550,59,3
550,57,3
550,99,3
550,4,5
551,72,3
551,30,3
551,104,3
551,25,4
551,34,3
551,107,3
551,50,3
551,6,2
551,59,3
551,44,3
552,75,3
552,69,3
552,94,3
552,85,3
552,29,3
552,7,3
552,30,3
552,28,4
552,25,3
552,42,3
553,77,3
553,31,3
553,64,3
553,102,3
553,59,3
553,93,3
553,106,4
553,44,3
553,55,3
553,96,3
554,96,3
554,50,3
554,18,3
554,73,3
554,7,4
554,68,3
554,70,3
554,32,2
554,52,3
554,49,3
555,7,3
555,105,3
555,80,3
555,17,3
555,89,5
555,68,3
555,26,3
555,41,5
555,83,3
555,95,3
556,11,3
556,27,3
556,19,2
556,46,3
556,16,3
556,4,3
556,43,3
556,70,3
556,33,3
556,78,5
557,46,4
557,8,3
557,61,5
557,101,3
557,84,4
557,35,3
557,106,3
557,62,3
557,50,3
557,37,5
558,42,2
558,79,2
558,66,5
558,12,3
558,13,3
558,74,5
558,92,3
558,17,3
558,47,3
558,90,3
559,94,3
559,12,3
559,72,3
559,107,3
559,92,3
559,77,3
559,97,3
559,46,3
559,10,3
559,16,3
560,108,3
560,31,3
560,33,3
560,25,3
560,54,3
560,67,3
560,100,2
560,47,3
560,81,4
560,52,3
561,55,3
561,91,3
561,38,3
561,27,3
561,108,3
561,45,2
561,4,3
561,19,5
561,80,3
561,99,3
562,31,3
562,108,3
562,58,3
562,44,3
562,20,3
562,10,3
562,45,3
562,43,3
562,72,2
562,79,3
563,108,4
563,56,3
563,71,3
563,91,3
563,47,3
563,21,3
563,9,3
563,99,3
563,75,3
563,41,3
564,73,2
564,86,3
564,105,3
564,92,3
564,15,4
564,93,3
564,60,4
564,34,3
564,63,3
564,46,3
565,29,2
565,69,3
565,93,3
565,14,3
565,100,3
565,88,3
565,99,3
565,36,3
565,65,4
565,11,3
566,40,3
566,26,3
566,99,3
566,8,3
566,44,3
566,52,3
566,37,3
566,98,3
566,88,3
566,101,3
567,66,2
567,75,2
567,16,3
567,7,5
567,51,3
567,76,3
567,92,3
567,96,3
567,86,3
567,87,3
568,24,3
568,35,3
568,13,3
568,7,3
568,68,3
568,76,3
568,101,3
568,103,3
568,28,3
568,74,4
569,36,2
569,44,3
569,2,3
569,106,3
569,93,3
569,14,3
569,23,3
569,71,3
569,58,3
569,31,3
570,72,3
570,57,3
570,15,3
570,90,3
570,45,3
570,21,3
570,50,3
570,68,3
570,33,3
570,27,3
571,76,4
571,46,3
571,101,3
571,45,5
571,99,3
571,54,3
571,9,4
571,27,4
571,103,3
571,108,5
572,28,4
572,65,3
572,42,3
572,23,3
572,45,4
572,7,3
572,12,3
572,48,3
572,97,3
572,24,4
573,93,4
573,81,3
573,48,3
573,38,3
573,53,3
573,68,3
573,66,5
573,90,3
573,74,5
573,75,5
574,75,3
574,80,5
574,24,3
574,98,3
574,100,3
574,2,3
574,95,3
574,17,4
574,68,3
574,91,3
575,84,3
575,53,3
575,40,3
575,88,3
575,64,3
575,52,3
575,95,3
575,82,3
575,86,3
575,31,3
576,11,3
576,58,5
576,81,5
576,35,5
576,64,3
576,87,3
576,71,3
576,90,5
576,19,3
576,94,3
577,37,4
577,57,3
577,32,3
577,1,3
577,6,3
577,92,3
577,88,3
577,45,3
577,67,3
577,106,3
578,102,5
578,10,3
578,76,3
578,62,4
578,69,5
578,95,2
578,34,5
578,27,3
578,101,3
578,77,3
579,60,3
579,41,3
579,48,3
579,35,3
579,70,3
579,37,4
579,6,3
579,58,3
579,46,3
579,107,2
580,40,3
580,12,3
580,51,3
580,30,3
580,102,3
580,77,3
580,16,4
580,24,3
580,76,4
580,82,3
581,76,3
581,58,3
581,104,3
581,67,3
581,49,3
581,19,5
581,64,3
581,84,3
581,66,3
581,26,3
582,80,3
582,17,4
582,105,3
582,72,3
582,38,3
582,35,3
582,14,3
582,70,3
582,94,3
582,42,3
583,19,3
583,31,3
583,54,3
583,23,3
583,89,2
583,45,3
583,62,3
583,98,3
583,70,3
583,85,3
584,26,3
584,61,4
584,13,5
584,37,3
584,58,3
584,14,4
584,59,3
584,81,3
584,27,3
584,25,3
585,20,3
585,95,3
585,1,3
585,22,3
585,53,3
585,16,3
585,83,3
585,93,3
585,30,3
585,18,3
586,19,3
586,55,5
586,7,3
586,75,2
586,5,3
586,41,3
586,68,3
586,12,3
586,65,3
586,103,3
587,60,3
587,88,3
587,64,3
587,77,3
587,41,5
587,15,5
587,57,3
587,53,3
587,107,3
587,75,5
588,64,4
588,95,3
588,7,4
588,105,2
588,41,3
588,52,3
588,106,4
588,9,3
588,99,3
588,88,3
589,94,5
589,43,3
589,62,2
589,8,3
589,57,3
589,54,3
589,90,3
589,38,3
589,34,4
589,50,3
590,29,3
590,12,4
590,35,3
590,40,3
590,13,3
590,22,3
590,97,2
590,21,3
590,14,3
590,69,4
591,69,3
591,8,4
591,12,3
591,55,3
591,89,3
591,11,3
591,65,3
591,59,4
591,27,3
591,28,3
592,27,3
592,2,3
592,93,3
592,37,3
592,95,3
592,105,3
592,85,3
592,52,3
592,103,3
592,39,3
593,95,3
593,18,3
593,14,3
593,4,3
593,82,3
593,27,3
593,64,3
593,91,3
593,59,5
593,13,4
594,83,3
594,61,3
594,103,3
594,56,3
594,69,3
594,35,3
594,33,3
594,14,3
594,31,3
594,38,3
595,21,5
595,63,3
595,82,4
595,106,3
595,91,3
595,50,3
595,75,5
595,102,5
595,36,3
595,41,5
596,83,3
596,42,3
596,8,3
596,17,3
596,87,2
596,103,3
596,86,3
596,26,3
596,15,5
596,105,3
597,42,3
597,56,3
597,22,3
597,97,5
597,68,3
597,6,3
597,79,3
597,87,3
597,34,5
597,85,3
598,37,3
598,2,3
598,17,3
598,68,3
598,49,3
598,81,3
598,20,3
598,29,3
598,27,3
598,60,3
599,86,3
599,6,3
599,16,3
599,102,3
599,94,3
599,10,3
599,8,3
599,43,3
599,106,3
599,52,3
600,63,3
600,100,3
600,40,3
600,78,3
600,3,3
600,12,3
600,49,3
600,27,2
600,10,5
600,68,3
601,2,3
601,21,3
601,51,3
601,98,3
601,46,3
601,97,3
601,85,3
601,37,3
601,68,3
601,95,4
602,34,5
602,52,3
602,35,4
602,103,3
602,81,3
602,54,3
602,21,5
602,98,3
602,105,3
602,29,5
603,93,3
603,101,4
603,105,4
603,107,3
603,15,4
603,38,4
603,102,5
603,35,3
603,97,4
603,63,3
604,74,3
604,79,3
604,70,3
604,63,3
604,16,3
604,107,3
604,10,3
604,48,3
604,24,3
604,69,3
605,82,3
605,45,3
605,60,3
605,91,3
605,41,4
605,50,3
605,53,3
605,21,3
605,61,3
605,43,3
606,99,3
606,73,3
606,34,5
606,104,3
606,28,3
606,19,3
606,62,3
606,39,5
606,76,3
606,41,5
607,10,3
607,50,3
607,60,3
607,18,3
607,23,3
607,81,3
607,22,3
607,1,4
607,90,2
607,86,3
608,77,3
608,44,3
608,65,2
608,42,3
608,32,3
608,60,3
608,48,3
608,70,3
608,85,3
608,73,3
609,102,3
609,105,3
609,98,3
609,58,3
609,103,3
609,107,3
609,91,3
609,19,5
609,92,3
609,45,4
610,16,5
610,7,3
610,87,3
610,59,3
610,79,4
610,55,3
610,66,3
610,88,3
610,67,3
610,32,3
611,9,3
611,39,3
611,70,3
611,74,3
611,26,4
611,46,3
611,103,3
611,34,4
611,56,3
611,47,3
612,108,3
612,22,3
612,14,3
612,88,3
612,83,3
612,58,3
612,57,2
612,55,3
612,44,3
612,23,3
613,90,5
613,31,3
613,78,5
613,8,3
613,27,3
613,40,5
613,41,3
613,14,5
613,44,3
613,91,3
614,54,3
614,62,2
614,104,3
614,74,3
614,61,3
614,87,3
614,39,3
614,79,3
614,107,2
614,14,2
615,59,3
615,53,3
615,79,3
615,64,3
615,16,3
615,72,3
615,87,3
615,105,3
615,57,3
615,7,3
616,105,3
616,32,3
616,25,4
616,89,3
616,77,3
616,104,3
616,80,3
616,66,3
616,27,3
616,108,3
617,71,2
617,84,3
617,88,2
617,66,2
617,8,3
617,17,3
617,43,3
617,105,3
617,33,3
617,1,2
618,34,3
618,62,2
618,20,3
618,23,3
618,75,3
618,54,2
618,13,3
618,66,3
618,53,2
618,29,3
619,53,3
619,17,4
619,41,3
619,103,3
619,95,4
619,50,3
619,40,3
619,99,3
619,60,3
619,72,3
620,7,3
620,69,3
620,9,3
620,47,3
620,79,3
620,20,3
620,43,3
620,30,3
620,82,3
620,45,2
621,23,4
621,63,3
621,26,3
621,88,3
621,61,5
621,81,4
621,67,3
621,105,3
621,9,5
621,73,3
622,16,4
622,27,3
622,6,2
622,74,3
622,104,3
622,41,2
622,61,3
622,21,2
622,87,3
622,52,4
623,55,5
623,81,4
623,49,2
623,31,3
623,37,4
623,91,3
623,83,3
623,101,5
623,36,5
623,10,3
624,31,3
624,26,3
624,100,3
624,95,3
624,6,3
624,37,3
624,14,3
624,107,3
624,18,3
624,20,3
625,34,3
625,106,3
625,69,2
625,12,5
625,45,3
625,92,3
625,23,3
625,16,3
625,51,3
625,10,3
626,45,3
626,30,3
626,101,3
626,43,3
626,6,3
626,100,3
626,70,3
626,96,3
626,77,3
626,66,4
627,94,3
627,66,3
627,105,3
627,26,3
627,37,3
627,67,4
627,83,3
627,56,3
627,39,3
627,40,3
628,15,3
628,59,3
628,75,3
628,4,3
628,8,3
628,43,2
628,7,2
628,49,3
628,60,3
628,64,4
629,19,3
629,22,4
629,83,3
629,55,3
629,2,5
629,107,3
629,101,3
629,44,5
629,41,5
629,96,5
630,27,3
630,44,3
630,23,3
630,9,3
630,29,3
630,60,4
630,75,3
630,91,3
630,38,3
630,80,3
631,104,3
631,92,3
631,48,3
631,105,3
631,86,3
631,28,3
631,102,3
631,26,3
631,51,4
631,64,3
632,45,4
632,72,3
632,21,5
632,30,5
632,67,3
632,20,2
632,62,3
632,6,3
632,97,5
632,75,5
633,88,3
633,108,3
633,89,3
633,19,3
633,72,2
633,106,2
633,48,3
633,11,3
633,37,3
633,87,3
634,38,4
634,70,3
634,103,3
634,89,3
634,18,3
634,73,3
634,68,3
634,43,3
634,42,4
634,98,2
635,22,3
635,40,5
635,73,4
635,104,5
635,82,5
635,20,3
635,70,3
635,101,5
635,67,3
635,88,3
636,87,2
636,48,5
636,106,3
636,95,4
636,86,3
636,49,3
636,80,5
636,88,3
636,35,5
636,45,3
637,17,3
637,31,2
637,96,3
637,13,3
637,12,3
637,23,3
637,37,3
637,84,3
637,14,3
637,45,3
638,76,3
638,27,3
638,81,3
638,38,3
638,31,3
638,34,3
638,68,2
638,42,3
638,24,3
638,39,3
639,37,3
639,95,3
639,51,3
639,84,3
639,24,3
639,90,3
639,96,3
639,64,3
639,53,2
639,81,3
640,97,3
640,26,2
640,42,3
640,93,3
640,73,3
640,8,2
640,104,3
640,98,3
640,14,3
640,78,3
641,55,3
641,30,3
641,85,3
641,61,3
641,107,3
641,1,3
641,67,3
641,10,3
641,4,3
641,62,3
642,43,3
642,57,3
642,95,2
642,13,3
642,29,3
642,73,3
642,102,3
642,70,3
642,54,3
642,48,3
643,98,3
643,61,4
643,44,3
643,106,3
643,2,3
643,59,2
643,55,2
643,53,3
643,4,3
643,79,3
644,79,3
644,61,3
644,95,3
644,108,3
644,55,3
644,41,3
644,35,3
644,10,3
644,98,2
644,15,3
645,99,3
645,23,3
645,90,3
645,47,3
645,8,5
645,89,3
645,40,3
645,96,3
645,73,3
645,17,2
646,107,3
646,108,3
646,66,4
646,44,3
646,6,3
646,93,3
646,32,4
646,54,3
646,5,3
646,31,3
647,18,2
647,20,3
647,37,2
647,40,4
647,2,3
647,89,3
647,11,3
647,57,3
647,64,3
647,86,3
648,81,3
648,37,3
648,66,3
648,60,3
648,101,3
648,106,3
648,15,3
648,98,3
648,58,3
648,74,3
649,103,3
649,102,5
649,100,3
649,105,3
649,49,3
649,97,5
649,57,3
649,44,5
649,16,3
649,51,5
650,61,3
650,83,3
650,71,3
650,9,3
650,92,3
650,99,3
650,73,2
650,67,3
650,52,3
650,93,2
651,99,3
651,46,3
651,80,3
651,95,4
651,35,3
651,54,3
651,20,5
651,77,3
651,36,3
651,79,3
652,68,2
652,52,2
652,107,3
652,13,3
652,105,3
652,88,3
652,3,4
652,12,3
652,108,2
652,65,3
653,26,3
653,3,3
653,23,3
653,78,3
653,9,2
653,45,3
653,29,3
653,20,3
653,37,3
653,86,3
654,42,3
654,43,3
654,57,3
654,98,3
654,8,3
654,77,3
654,56,3
654,62,3
654,44,4
654,3,3
655,51,3
655,52,2
655,14,3
655,23,3
655,19,3
655,22,3
655,17,5
655,59,3
655,78,3
655,81,3
656,104,3
656,45,3
656,4,3
656,2,3
656,55,3
656,107,3
656,65,3
656,94,3
656,71,3
656,76,4
657,40,3
657,30,3
657,3,2
657,49,2
657,91,3
657,105,3
657,84,3
657,80,3
657,98,3
657,78,4
658,8,3
658,18,3
658,102,5
658,2,5
658,40,2
658,15,5
658,73,3
658,31,3
658,55,3
658,51,5
659,91,3
659,95,2
659,71,3
659,75,5
659,77,3
659,88,3
659,52,2
659,99,3
659,70,3
659,100,3
660,62,3
660,89,3
660,13,3
660,30,3
660,64,3
660,83,3
660,40,3
660,80,3
660,31,3
660,35,3
661,107,3
661,81,3
661,78,3
661,7,4
661,91,2
661,30,3
661,20,3
661,74,3
661,8,3
661,2,3
662,23,5
662,77,5
662,3,3
662,75,3
662,51,3
662,50,3
662,30,3
662,39,3
662,89,3
662,70,3
663,17,3
663,57,5
663,75,3
663,9,3
663,10,4
663,104,5
663,65,3
663,93,3
663,77,5
663,38,5
664,88,3
664,53,3
664,91,3
664,7,3
664,107,3
664,84,3
664,73,3
664,20,3
664,14,3
664,8,5
665,37,3
665,95,3
665,38,5
665,80,5
665,69,3
665,3,3
665,13,3
665,7,3
665,50,3
665,77,5
666,12,3
666,11,3
666,21,3
666,16,3
666,74,3
666,65,3
666,68,3
666,26,4
666,34,2
666,70,3
667,46,3
667,59,3
667,78,3
667,65,3
667,1,4
667,95,3
667,77,3
667,76,3
667,101,3
667,103,3
668,1,3
668,77,4
668,51,3
668,53,2
668,16,2
668,56,3
668,72,3
668,50,3
668,71,3
668,43,3
669,55,3
669,95,3
669,44,3
669,29,4
669,12,3
669,45,3
669,91,3
669,69,3
669,25,4
669,67,3
670,12,3
670,108,3
670,17,3
670,70,3
670,100,3
670,54,3
670,99,3
670,22,3
670,89,3
670,47,3
671,64,3
671,12,3
671,87,4
671,57,3
671,53,3
671,31,3
671,63,3
671,92,3
671,42,3
671,105,3
672,14,3
672,44,2
672,6,3
672,37,3
672,23,3
672,89,3
672,8,3
672,69,3
672,75,3
672,99,3
673,66,5
673,44,5
673,27,3
673,7,3
673,95,2
673,97,5
673,54,2
673,30,5
673,91,3
673,105,3
674,89,3
674,12,5
674,44,3
674,98,3
674,32,3
674,1,3
674,84,3
674,99,3
674,23,3
674,2,3
675,56,3
675,49,3
675,39,3
675,41,3
675,10,5
675,44,3
675,50,3
675,43,3
675,97,3
675,93,2
676,5,3
676,39,3
676,92,3
676,7,3
676,52,3
676,37,3
676,79,3
676,57,3
676,62,3
676,105,3
677,8,4
677,52,2
677,1,3
677,26,2
677,104,3
677,29,5
677,62,3
677,42,3
677,22,3
677,47,3
678,72,3
678,39,5
678,66,5
678,17,3
678,51,5
678,108,5
678,20,2
678,54,3
678,75,5
678,41,5
679,108,3
679,101,3
679,50,3
679,27,3
679,98,3
679,104,3
679,2,3
679,106,3
679,52,3
679,57,3
680,65,3
680,10,3
680,24,3
680,14,3
680,4,2
680,41,3
680,103,3
680,19,5
680,54,2
680,43,3
681,102,4
681,29,3
681,13,4
681,36,3
681,53,2
681,83,3
681,59,3
681,18,3
681,82,3
681,103,3
682,12,5
682,44,3
682,30,3
682,93,3
682,106,3
682,61,3
682,98,3
682,100,3
682,41,3
682,99,3
683,79,3
683,82,3
683,73,3
683,28,3
683,57,3
683,30,3
683,1,3
683,85,3
683,105,3
683,50,3
684,79,3
684,62,3
684,77,3
684,95,3
684,75,3
684,67,3
684,51,3
684,41,3
684,47,2
684,29,3
685,31,3
685,107,3
685,24,3
685,49,3
685,106,3
685,48,3
685,102,2
685,28,3
685,21,3
685,69,4
686,107,3
686,62,3
686,65,2
686,22,4
686,33,3
686,55,2
686,96,3
686,19,3
686,35,3
686,42,3
687,43,3
687,78,3
687,56,4
687,37,3
687,10,3
687,19,5
687,73,2
687,94,3
687,74,3
687,45,3
688,56,3
688,32,2
688,83,3
688,101,5
688,106,2
688,38,5
688,47,3
688,16,3
688,23,5
688,55,5
689,12,3
689,51,5
689,98,3
689,63,2
689,27,3
689,104,3
689,5,3
689,56,3
689,2,5
689,16,3
690,59,4
690,47,2
690,74,2
690,80,3
690,33,3
690,61,3
690,103,3
690,73,3
690,1,3
690,105,3
691,85,3
691,76,3
691,37,3
691,100,2
691,27,3
691,32,3
691,105,3
691,51,3
691,89,3
691,96,3
692,7,3
692,107,5
692,79,2
692,32,3
692,6,5
692,96,2
692,19,3
692,12,3
692,70,3
692,89,3
693,63,3
693,59,3
693,68,3
693,108,3
693,74,3
693,94,3
693,6,3
693,82,3
693,104,3
693,22,2
694,69,4
694,40,3
694,8,2
694,90,3
694,98,3
694,24,3
694,101,3
694,41,3
694,44,3
694,4,3
695,18,3
695,97,5
695,13,3
695,55,3
695,74,5
695,25,3
695,64,3
695,41,5
695,106,3
695,86,3
696,83,2
696,40,3
696,78,3
696,12,3
696,66,3
696,82,3
696,73,3
696,51,2
696,18,3
696,39,4
697,8,4
697,65,3
697,79,3
697,30,3
697,26,3
697,2,3
697,100,2
697,37,3
697,44,3
697,38,5
698,20,2
698,80,5
698,103,3
698,96,3
698,77,4
698,62,5
698,93,3
698,72,3
698,37,3
698,82,5
699,32,4
699,19,3
699,40,2
699,90,3
699,73,2
699,85,3
699,18,4
699,63,3
699,38,3
699,55,3
700,107,5
